well,Sum GC,nitrate,nitrite,sulfate,Redox,EC,DOC,Mn,Fe,pH
,µg/L,mg/L,mg/L,mg/L,mV,μS/cm,mg/L,mg/L,mg/L,
323(9),9.263257382,121.7903,0.5781,35.496,152,322,6.097,0.13,0.04,5.56
A036(7.8),13341.98772,5.1278,0,25.4481,204,405,7.171,0.77689,1.66133,4.97
A012(8.5),4336.434187,3.394,0.03,16.8841,87,223,4.577,0.17403,0.30736,5.07
A005(8.5),5781.058941,179.5719,1,8.8248,210,58,2.949,0.02,0.08,5.3
A005(12),87452.98742,5.4043,0.02,7.5218,93,363,13.47,0.33557,0.66036,5.9
A010(12),150694.5098,0,0,2.4406,-30,400,53.19,0.93006,0.31346,6.35
A003(10.8),57598.78608,72.4013,0.3581,7.5706,8,144,7.153,0.14,0.84,5.97
A026(10.7),59498.87883,35.9761,0.1149,0,33,182,14.3,0.1,1,6.25
352(9),3696.631104,122.7345,1.0893,24.0766,180,229,3.48,0.16,0.04,5.27
4016(16),733.2611128,118.1854,0.5835,17.0383,-11,279,3.542,2.75,3.3,6.04
1024(16),8.809556554,102.2174,0.5053,5.8754,78,563,1.475,0.01,0.03,6.37
A003(21),39.29947859,65.7158,0.2602,7.1631,-23,253,3,1.2,4,6.43
4031(17),102809.1721,58.7604,0.2114,5.2278,-45,194,7.521,0.33,8.6,5.95
4031(21),66183.13117,32.8724,0.0978,0,-90,2,7.374,0.92,2.9,6.24
4031(30),45939.81195,26.8102,0.0606,0,-62,231,14.61,0.76,7.7,6.34
A005(22),26464.15369,36.6098,0.1079,3.2112,153,410,5.942,0.41,0.82,5.8
A005(31),7910.97812,67.0872,0.2672,0,-92,322,11.66,1.2,9.1,6.7
A005(39),9921.766784,114.8796,0.5509,1.6012,-115,351,8.964,-,-,6.73
A039(21),18825.19424,0.1366,0.0194,2.0539,62,605,5.795,0.67248,0.73845,6.1
A044(18),27113.54536,0,0,0,1,296,10.58,0.25608,8.51688,6.16
A044(22),25730.51005,0.291,0.0984,0,2.9,256,10.65,0.29228,4.22243,6.12
A044(24),10168.0319,0,0,0.9451,-75,359,8.111,1.3367,11.49056,6.06
A044(30),2300.405992,0.0336,0,1.8917,-78,434,5.304,4.56764,5.41825,6.7
A044(40),1139.135406,0,0,0.516,-92,388,3.334,14.57712,3.96825,6.78
A044(42),113.8155001,0,0,1.0277,78,434,2.46,1.8063,0.35649,6.6
A044(54),85.06804242,3.7216,0,1.672,129,292,1.441,0.16768,0.00299,6.5
241(16),28.6663796,53.6648,0.198,7.3101,102,401,4.485,0.13,1.1,5.7
241(21),14985.10858,180.3641,1.0833,0,-32,366,4.824,0.19,14.5,6.32
241(30),10375.35867,84.1861,0.3556,0,-20,310,6.466,0.93,6.4,6.17
241(36),7.991307697,158.1345,0.8966,31.4813,150,351,5.537,0.05,0.11,5.48
323(21),8.320231161,68.2942,0.279,11.6686,-86,539,1.356,0.28,1.3,7
1033(22),8.585467647,38.9824,0.1345,0,-145,500,2.361,0.34,11,7.11
320(21),13.12311364,180.6392,1.1387,39.8346,-131,834,3.597,0.42,4.3,7.25