well,Mn,Fe,nitrite,nitrate,pH,oxygen,EC,sulfate,Redox,DOC,NarG,NirS,BssA_SRB,Benzene carboxylase,Peptococcus,toluene,δ13C-Toluene,Peptococcus,MetbTolu,Benzoic acid
,mg/L,mg/L,mg/L,mg/L,,mg/L,μS/cm,mg/L,mV,mg/L,,,,,,µg/L,,,,
323(9),0.13,0.04,0.5781,121.7903,5.6,0.3,322,35.496,152,6.097,336666.6667,,0,0,0,7.299222534,13.3,0,4.9,4.9
A036(7.8),0.77689,1.66133,0,5.1278,5,0.9,405,25.4481,204,7.171,8071.605288,726.2230902,470000,0,0,2081.212019,27.3,0,5.4,5.4
A012(8.5),0.17403,0.30736,0.03,3.394,5.1,0.1,223,16.8841,87,4.577,15351.63231,7182.000624,510000,0,0,203.6608549,,0,6.9,6.9
A005(8.5),0.02,0.08,1,179.5719,5.3,0.5,58,8.8248,210,2.949,2228.26489,1367.031651,34000,0,0,236.2756043,27.5,0,7.5,7.5
A005(12),0.33557,0.66036,0.02,5.4043,5.9,0,363,7.5218,93,13.47,56926.93822,11366.22412,8400000,0,0,21280,,0,9.3,8.8
A010(12),0.93006,0.31346,0,0,6.4,0,400,2.4406,-30,53.19,51568.45287,178014.6722,4900000,0,1992.53947,32003.93795,26.4,2000,13.5,13.5
A003(10.8),0.14,0.84,0.3581,72.4013,6,0.2,144,7.5706,8,7.153,18433.55979,24436.23093,350000,1.287235266,0,12689.61078,26,0,26.3,9.6
A026(10.7),0.1,1,0.1149,35.9761,6.3,0.2,182,0,33,14.3,3877.59213,6098.560278,290000,0,745.7914278,13092.16806,25.8,750,219.6,7.8
352(9),0.16,0.04,1.0893,122.7345,5.3,0.1,229,24.0766,180,3.48,79333.33333,,9800,0,0,206.5451674,25.3,0,10.3,10.3
4016(16),2.75,3.3,0.5835,118.1854,6,0.2,279,17.0383,-11,3.542,60833.33333,,4400,57.29742342,0,10.05965582,20.7,0,5,5
1024(16),0.01,0.03,0.5053,102.2174,6.4,0.3,563,5.8754,78,1.475,0,,0,4.107066621,0,7.243046866,0,0,4.2,4.2
A003(21),1.2,4,0.2602,65.7158,6.4,0.2,253,7.1631,-23,3,54333.33333,,0,9.785874246,0,7.265284873,25.1,0,5.4,5.4
4031(17),0.33,8.6,0.2114,58.7604,6,0,194,5.2278,-45,7.521,11816.66667,,0,0,0,14653.30564,25.9,0,6.5,6.1
4031(21),0.92,2.9,0.0978,32.8724,6.2,0,2,0,-90,7.374,304166.6667,,710000,2.641067084,260.0625,10798.46492,25.9,260,8,8
4031(30),0.76,7.7,0.0606,26.8102,6.3,0,231,0,-62,14.61,654.6556696,78.99922648,110000,20.12023813,1057.947284,11667.16415,25.3,1100,6.8,6.1
A005(22),0.41,0.82,0.1079,36.6098,5.8,0,410,3.2112,153,5.942,165728.7158,63287.31554,2300000,0,0,7654.449491,26.5,0,8.1,8.1
A005(31),1.2,9.1,0.2672,67.0872,6.7,0.2,322,0,-92,11.66,627.7827887,428.8116941,89000,32.86522721,601.6828834,829.3794452,21.5,600,8.9,6.6
A005(39),-,-,0.5509,114.8796,6.7,0.1,351,1.6012,-115,8.964,8182.864348,3827.117068,1300000,319.4697611,3331.776446,67.8327075,16.6,3300,7.9,6.6
A039(21),0.67248,0.73845,0.0194,0.1366,6.1,0.1,605,2.0539,62,5.795,49148.12597,365955.7274,4400000,2.512392599,50.26224575,5967.263606,25.8,50,6.6,6.6
A044(18),0.25608,8.51688,0,0,6.2,0.1,296,0,1,10.58,,,,,,356.2964743,22.6,,10.1,8.5
A044(22),0.29228,4.22243,0.0984,0.291,6.1,0.1,256,0,3,10.65,240.7084339,121.3883208,0,0,0,988.5984315,25.2,0,8.2,8
A044(24),1.3367,11.49056,0,0,6.1,0.1,359,0.9451,-75,8.111,3045.931785,4128.400947,34000,0,55.81187295,282.1600761,25.4,56,6.4,6.4
A044(30),4.56764,5.41825,0,0.0336,6.7,0.1,434,1.8917,-78,5.304,1012.564691,487.097894,16000,160.1619183,1049.611963,22.8999346,17.2,1000,6.2,6.2
A044(40),14.57712,3.96825,0,0,6.8,0.2,388,0.516,-92,3.334,1254.357837,722.56806,640000,2380.788278,976.0326566,34.49116416,16.5,980,4.1,4.1
A044(42),1.8063,0.35649,0,0,6.6,0.2,434,1.0277,78,2.46,1079.953168,1677.772752,150000,0,0,15.98494684,24.2,0,5.7,5.7
A044(54),0.16768,0.00299,0,3.7216,6.5,0.1,292,1.672,129,1.441,4046.688098,5076.031451,310000,0,0,13.35879938,23.7,0,3.6,3.6
241(16),0.13,1.1,0.198,53.6648,5.7,0.1,401,7.3101,102,4.485,2276.537528,5263.836725,180000,0,0,6.668945589,27,0,,
241(21),0.19,14.5,1.0833,180.3641,6.3,0.2,366,0,-32,4.824,3416.666667,,0,91.00506329,0,120.5687704,19.7,0,12.1,6.3
241(30),0.93,6.4,0.3556,84.1861,6.2,0.2,310,0,-20,6.466,3135.342091,3023.464055,410000,222.1059301,112.4136425,95.34966687,23.1,110,7,6.5
241(36),0.05,0.11,0.8966,158.1345,5.5,0.2,351,31.4813,150,5.537,4720.236635,1665.733134,280000,0,0,6.863126159,26.2,0,5.1,5.1
323(21),0.28,1.3,0.279,68.2942,7,0.2,539,11.6686,-86,1.356,67000,,0,0,0,6.978904371,0,0,4.5,4.5
1033(22),0.34,11,0.1345,38.9824,7.1,1.1,500,0,-145,2.361,35316.66667,,16000,0,0,7.211366091,23,0,4.3,4.3
320(21),0.42,4.3,1.1387,180.6392,7.3,0.2,834,39.8346,-131,3.597,381.0062518,580.8538353,19000,0,0,10.97810052,0,0,4.1,4.1